R_DEF: Internal format may change without notice
local
array languages_array
color night_mode
color notifications
color primary
color security
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable back_btn
drawable baseline_dark_mode_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable image
drawable parametre
drawable propos
drawable right_arrow_icon
drawable round_back_night_mode
drawable round_back_notifications
drawable round_back_security
drawable round_back_whille10_20
drawable side_nav_bar
id MainActivity
id action_Param_tres
id action_deconnexion
id app_bar_accueil
id backButton
id back_btn
id blackButton
id btnCam
id btnRegister
id buttonAccept2
id drawer_layout
id etEmail
id etName
id etPassword
id etReenterPassword
id fab
id imageView
id imageView3
id languageIcon
id langue_acess
id logOutIcon
id mobile_navigation
id nav_gallery
id nav_home
id nav_host_fragment_content_accueil
id nav_slideshow
id nav_view
id nightModeIcon
id nightModeSwitch
id notificationIcon
id notificationSwitch
id privateAccountSwitch
id quitAppIcon
id security
id securityIcon
id spinner
id switcher
id textView
id textView2
id textViewPolicyContent
id textViewPrivacyPolicy
id text_gallery
id text_home
id text_slideshow
id toolbar
id tvStatus
layout activity_accueil
layout activity_bienvenue
layout activity_langue
layout activity_main
layout activity_security_privacy
layout activity_settings_page
layout app_bar_accueil
layout content_accueil
layout fragment_gallery
layout fragment_home
layout fragment_slideshow
layout nav_header_accueil
layout register
menu accueil
menu activity_accueil_drawer
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string a_propos
string a_propos_de
string accueil
string app_name
string arr_ter_l_application
string deconnexion
string e
string galerie
string langue
string menu
string menu_gallery
string menu_home
string mode_sombre
string nav_header_desc
string nos_animaux_sont_importants_des_millions_d_animaux_sont_abandonn_es_chaque_ann_e_dans_le_monde_entier_les_chiffres_varie_en_fonction_de_facteurs_tels_que_la_population_humaine_les_politiques_de_contr_le_des_naissances_d_animaux_les_efforts_de_sensibilisation_et_de_pr_vention
string notifications
string param_tres
string param_tres_2
string s_curit_et_confidentialit
string soin_animaux
string t
string taille
string taille_du_texte
string todo
string voir_la_fiche_animal
style Base.Theme.RegisterLoginDemo
style SCREEN
style TEXT
style Theme.RegisterLoginDemo
style Theme.RegisterLoginDemo.AppBarOverlay
style Theme.RegisterLoginDemo.PopupOverlay
xml backup_rules
xml data_extraction_rules
xml network_security_config
